Listing_Title,Listing_Price,Rooms,Bedrooms,Bathrooms,Year_of_Construction,Cooling_System,Floor_Type,Reference,View,Elevator,URL
14 room luxury Townhouse for sale in New York,"€ 16,406,100",14,3,6,1864,Air Conditioning,Hardwood,N9Y6DQ,City,False,https://www.luxuryestate.com/p131319820-townhouse-for-sale-new-york
9 room luxury House for sale in New York,"€ 5,916,400",9,4,6,1961,,,JHBRL8,City,False,https://www.luxuryestate.com/p130198943-luxury-home-for-sale-new-york
"2 bedroom luxury Flat for sale in New York, United States","€ 2,375,200",,2,2,2015,,,3822297,,False,https://www.luxuryestate.com/p130696766-apartment-for-sale-new-york
6 room luxury Flat for sale in New York,"€ 13,624,900",6,4,5,2019,Air Conditioning,,7803,,False,https://www.luxuryestate.com/p73110583-apartment-for-sale-new-york
"7 room luxury Flat for sale in New York, United States","€ 42,321,500",7,4,5,2022,,Hardwood,QY3PRQ,City,False,https://www.luxuryestate.com/p130482048-apartment-for-sale-new-york
11 room luxury Townhouse for sale in New York,"€ 1,723,100",11,5,4,1890,,Hardwood,QJZRGJ,,False,https://www.luxuryestate.com/p131632017-townhouse-for-sale-new-york
"6 room luxury Apartment for sale in New York, United States","€ 3,368,400",6,2,3,1912,Air Conditioning,Hardwood,X2XZX9,City,False,https://www.luxuryestate.com/p131251751-apartment-for-sale-new-york
20 room luxury Townhouse for sale in New York,"€ 13,815,000",20,9,10,1867,Air Conditioning,Hardwood,BEQHW4,,False,https://www.luxuryestate.com/p130464775-townhouse-for-sale-new-york
"6 room luxury Flat for sale in New York, United States","€ 2,483,200",6,3,3,2005,Air Conditioning,,4G2KRS,City,False,https://www.luxuryestate.com/p131799981-apartment-for-sale-new-york
26 room luxury Flat for sale in New York,"€ 55,277,100",26,11,14,,,,REGBS 2022PH,,False,https://www.luxuryestate.com/p89430503-apartment-for-sale-new-york
12 room luxury Townhouse for sale in New York,"€ 9,414,400",12,6,7,1898,,,J58YV3,,False,https://www.luxuryestate.com/p128672566-townhouse-for-sale-new-york
"5 room luxury House for sale in New York, United States","€ 4,750,400",5,2,2,1926,,,MDX3GS,City,False,https://www.luxuryestate.com/p131229508-luxury-home-for-sale-new-york
,,,,,,,,,,False,https://www.luxuryestate.com/property-valuation
"4 bedroom luxury Flat for sale in New York, United States","€ 19,001,500",,4,4,2007,,,2153492,,False,https://www.luxuryestate.com/p119036925-apartment-for-sale-new-york
"26 room luxury Townhouse for sale in New York, United States","€ 3,757,100",26,9,11,1890,,Hardwood,N27TNZ,City,False,https://www.luxuryestate.com/p131043252-townhouse-for-sale-new-york
19 room luxury Townhouse for sale in New York,"€ 7,557,400",19,7,7,1872,,Hardwood,9DPEYG,City,False,https://www.luxuryestate.com/p131394206-townhouse-for-sale-new-york
14 room luxury Townhouse for sale in New York,"€ 16,406,100",14,3,6,1864,Air Conditioning,Hardwood,N9Y6DQ,City,False,https://www.luxuryestate.com/p131319820-townhouse-for-sale-new-york
9 room luxury House for sale in New York,"€ 5,916,400",9,4,6,1961,,,JHBRL8,City,False,https://www.luxuryestate.com/p130198943-luxury-home-for-sale-new-york
"2 bedroom luxury Flat for sale in New York, United States","€ 2,375,200",,2,2,2015,,,3822297,,False,https://www.luxuryestate.com/p130696766-apartment-for-sale-new-york
6 room luxury Flat for sale in New York,"€ 13,624,900",6,4,5,2019,Air Conditioning,,7803,,False,https://www.luxuryestate.com/p73110583-apartment-for-sale-new-york
"7 room luxury Flat for sale in New York, United States","€ 42,321,500",7,4,5,2022,,Hardwood,QY3PRQ,City,False,https://www.luxuryestate.com/p130482048-apartment-for-sale-new-york
11 room luxury Townhouse for sale in New York,"€ 1,723,100",11,5,4,1890,,Hardwood,QJZRGJ,,False,https://www.luxuryestate.com/p131632017-townhouse-for-sale-new-york
"6 room luxury Apartment for sale in New York, United States","€ 3,368,400",6,2,3,1912,Air Conditioning,Hardwood,X2XZX9,City,False,https://www.luxuryestate.com/p131251751-apartment-for-sale-new-york
20 room luxury Townhouse for sale in New York,"€ 13,815,000",20,9,10,1867,Air Conditioning,Hardwood,BEQHW4,,False,https://www.luxuryestate.com/p130464775-townhouse-for-sale-new-york
"6 room luxury Flat for sale in New York, United States","€ 2,483,200",6,3,3,2005,Air Conditioning,,4G2KRS,City,False,https://www.luxuryestate.com/p131799981-apartment-for-sale-new-york
26 room luxury Flat for sale in New York,"€ 55,277,100",26,11,14,,,,REGBS 2022PH,,False,https://www.luxuryestate.com/p89430503-apartment-for-sale-new-york
12 room luxury Townhouse for sale in New York,"€ 9,414,400",12,6,7,1898,,,J58YV3,,False,https://www.luxuryestate.com/p128672566-townhouse-for-sale-new-york
"5 room luxury House for sale in New York, United States","€ 4,750,400",5,2,2,1926,,,MDX3GS,City,False,https://www.luxuryestate.com/p131229508-luxury-home-for-sale-new-york
,,,,,,,,,,False,https://www.luxuryestate.com/property-valuation
"4 bedroom luxury Flat for sale in New York, United States","€ 19,001,500",,4,4,2007,,,2153492,,False,https://www.luxuryestate.com/p119036925-apartment-for-sale-new-york
"26 room luxury Townhouse for sale in New York, United States","€ 3,757,100",26,9,11,1890,,Hardwood,N27TNZ,City,False,https://www.luxuryestate.com/p131043252-townhouse-for-sale-new-york
19 room luxury Townhouse for sale in New York,"€ 7,557,400",19,7,7,1872,,Hardwood,9DPEYG,City,False,https://www.luxuryestate.com/p131394206-townhouse-for-sale-new-york
14 room luxury Townhouse for sale in New York,"€ 16,406,100",14,3,6,1864,Air Conditioning,Hardwood,N9Y6DQ,City,False,https://www.luxuryestate.com/p131319820-townhouse-for-sale-new-york
9 room luxury House for sale in New York,"€ 5,916,400",9,4,6,1961,,,JHBRL8,City,False,https://www.luxuryestate.com/p130198943-luxury-home-for-sale-new-york
"2 bedroom luxury Flat for sale in New York, United States","€ 2,375,200",,2,2,2015,,,3822297,,False,https://www.luxuryestate.com/p130696766-apartment-for-sale-new-york
6 room luxury Flat for sale in New York,"€ 13,624,900",6,4,5,2019,Air Conditioning,,7803,,False,https://www.luxuryestate.com/p73110583-apartment-for-sale-new-york
"7 room luxury Flat for sale in New York, United States","€ 42,321,500",7,4,5,2022,,Hardwood,QY3PRQ,City,False,https://www.luxuryestate.com/p130482048-apartment-for-sale-new-york
11 room luxury Townhouse for sale in New York,"€ 1,723,100",11,5,4,1890,,Hardwood,QJZRGJ,,False,https://www.luxuryestate.com/p131632017-townhouse-for-sale-new-york
"6 room luxury Apartment for sale in New York, United States","€ 3,368,400",6,2,3,1912,Air Conditioning,Hardwood,X2XZX9,City,False,https://www.luxuryestate.com/p131251751-apartment-for-sale-new-york
20 room luxury Townhouse for sale in New York,"€ 13,815,000",20,9,10,1867,Air Conditioning,Hardwood,BEQHW4,,False,https://www.luxuryestate.com/p130464775-townhouse-for-sale-new-york
"6 room luxury Flat for sale in New York, United States","€ 2,483,200",6,3,3,2005,Air Conditioning,,4G2KRS,City,False,https://www.luxuryestate.com/p131799981-apartment-for-sale-new-york
26 room luxury Flat for sale in New York,"€ 55,277,100",26,11,14,,,,REGBS 2022PH,,False,https://www.luxuryestate.com/p89430503-apartment-for-sale-new-york
12 room luxury Townhouse for sale in New York,"€ 9,414,400",12,6,7,1898,,,J58YV3,,False,https://www.luxuryestate.com/p128672566-townhouse-for-sale-new-york
"5 room luxury House for sale in New York, United States","€ 4,750,400",5,2,2,1926,,,MDX3GS,City,False,https://www.luxuryestate.com/p131229508-luxury-home-for-sale-new-york
,,,,,,,,,,False,https://www.luxuryestate.com/property-valuation
"4 bedroom luxury Flat for sale in New York, United States","€ 19,001,500",,4,4,2007,,,2153492,,False,https://www.luxuryestate.com/p119036925-apartment-for-sale-new-york
"26 room luxury Townhouse for sale in New York, United States","€ 3,757,100",26,9,11,1890,,Hardwood,N27TNZ,City,False,https://www.luxuryestate.com/p131043252-townhouse-for-sale-new-york
19 room luxury Townhouse for sale in New York,"€ 7,557,400",19,7,7,1872,,Hardwood,9DPEYG,City,False,https://www.luxuryestate.com/p131394206-townhouse-for-sale-new-york
14 room luxury Townhouse for sale in New York,"€ 16,406,100",14,3,6,1864,Air Conditioning,Hardwood,N9Y6DQ,City,False,https://www.luxuryestate.com/p131319820-townhouse-for-sale-new-york
9 room luxury House for sale in New York,"€ 5,916,400",9,4,6,1961,,,JHBRL8,City,False,https://www.luxuryestate.com/p130198943-luxury-home-for-sale-new-york
"2 bedroom luxury Flat for sale in New York, United States","€ 2,375,200",,2,2,2015,,,3822297,,False,https://www.luxuryestate.com/p130696766-apartment-for-sale-new-york
6 room luxury Flat for sale in New York,"€ 13,624,900",6,4,5,2019,Air Conditioning,,7803,,False,https://www.luxuryestate.com/p73110583-apartment-for-sale-new-york
"7 room luxury Flat for sale in New York, United States","€ 42,321,500",7,4,5,2022,,Hardwood,QY3PRQ,City,False,https://www.luxuryestate.com/p130482048-apartment-for-sale-new-york
11 room luxury Townhouse for sale in New York,"€ 1,723,100",11,5,4,1890,,Hardwood,QJZRGJ,,False,https://www.luxuryestate.com/p131632017-townhouse-for-sale-new-york
"6 room luxury Apartment for sale in New York, United States","€ 3,368,400",6,2,3,1912,Air Conditioning,Hardwood,X2XZX9,City,False,https://www.luxuryestate.com/p131251751-apartment-for-sale-new-york
20 room luxury Townhouse for sale in New York,"€ 13,815,000",20,9,10,1867,Air Conditioning,Hardwood,BEQHW4,,False,https://www.luxuryestate.com/p130464775-townhouse-for-sale-new-york
"6 room luxury Flat for sale in New York, United States","€ 2,483,200",6,3,3,2005,Air Conditioning,,4G2KRS,City,False,https://www.luxuryestate.com/p131799981-apartment-for-sale-new-york
26 room luxury Flat for sale in New York,"€ 55,277,100",26,11,14,,,,REGBS 2022PH,,False,https://www.luxuryestate.com/p89430503-apartment-for-sale-new-york
12 room luxury Townhouse for sale in New York,"€ 9,414,400",12,6,7,1898,,,J58YV3,,False,https://www.luxuryestate.com/p128672566-townhouse-for-sale-new-york
"5 room luxury House for sale in New York, United States","€ 4,750,400",5,2,2,1926,,,MDX3GS,City,False,https://www.luxuryestate.com/p131229508-luxury-home-for-sale-new-york
,,,,,,,,,,False,https://www.luxuryestate.com/property-valuation
"4 bedroom luxury Flat for sale in New York, United States","€ 19,001,500",,4,4,2007,,,2153492,,False,https://www.luxuryestate.com/p119036925-apartment-for-sale-new-york
"26 room luxury Townhouse for sale in New York, United States","€ 3,757,100",26,9,11,1890,,Hardwood,N27TNZ,City,False,https://www.luxuryestate.com/p131043252-townhouse-for-sale-new-york
19 room luxury Townhouse for sale in New York,"€ 7,557,400",19,7,7,1872,,Hardwood,9DPEYG,City,False,https://www.luxuryestate.com/p131394206-townhouse-for-sale-new-york
14 room luxury Townhouse for sale in New York,"€ 16,406,100",14,3,6,1864,Air Conditioning,Hardwood,N9Y6DQ,City,False,https://www.luxuryestate.com/p131319820-townhouse-for-sale-new-york
9 room luxury House for sale in New York,"€ 5,916,400",9,4,6,1961,,,JHBRL8,City,False,https://www.luxuryestate.com/p130198943-luxury-home-for-sale-new-york
"2 bedroom luxury Flat for sale in New York, United States","€ 2,375,200",,2,2,2015,,,3822297,,False,https://www.luxuryestate.com/p130696766-apartment-for-sale-new-york
6 room luxury Flat for sale in New York,"€ 13,624,900",6,4,5,2019,Air Conditioning,,7803,,False,https://www.luxuryestate.com/p73110583-apartment-for-sale-new-york
"7 room luxury Flat for sale in New York, United States","€ 42,321,500",7,4,5,2022,,Hardwood,QY3PRQ,City,False,https://www.luxuryestate.com/p130482048-apartment-for-sale-new-york
11 room luxury Townhouse for sale in New York,"€ 1,723,100",11,5,4,1890,,Hardwood,QJZRGJ,,False,https://www.luxuryestate.com/p131632017-townhouse-for-sale-new-york
"6 room luxury Apartment for sale in New York, United States","€ 3,368,400",6,2,3,1912,Air Conditioning,Hardwood,X2XZX9,City,False,https://www.luxuryestate.com/p131251751-apartment-for-sale-new-york
